

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Thu May  7 10:05:11 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18F97J94
  2704  010F98  0008               	tblrd		*
  2705  010F9A  CFF5 F007          	movff	tablat,??_SetOutputEPWM3
  2706  010F9E  A207               	btfss	??_SetOutputEPWM3,1,c
  2707  010FA0  D002               	goto	l1243
  2708                           
  2709                           ; BSR set to: 15
  2710  010FA2  6808               	setf	SetOutputEPWM3@eccpmx,c
  2711  010FA4  D001               	goto	l2519
  2712  010FA6                     l1243:
  2713                           
  2714                           ; BSR set to: 15
  2715  010FA6  6A08               	clrf	SetOutputEPWM3@eccpmx,c
  2716  010FA8                     l2519:
  2717                           
  2718                           ; BSR set to: 15
  2719  010FA8  5009               	movf	SetOutputEPWM3@outputconfig,w,c
  2720  010FAA  0A3F               	xorlw	63
  2721  010FAC  E102               	bnz	l2523
  2722                           
  2723                           ; BSR set to: 15
  2724  010FAE  9098               	bcf	3992,0,c	;volatile
  2725  010FB0  0012               	return	
  2726  010FB2                     l2523:
  2727                           
  2728                           ; BSR set to: 15
  2729  010FB2  5009               	movf	SetOutputEPWM3@outputconfig,w,c
  2730  010FB4  0ABF               	xorlw	191
  2731  010FB6  E107               	bnz	l2531
  2732                           
  2733                           ; BSR set to: 15
  2734  010FB8  9098               	bcf	3992,0,c	;volatile
  2735                           
  2736                           ; BSR set to: 15
  2737  010FBA  5008               	movf	SetOutputEPWM3@eccpmx,w,c
  2738  010FBC  E002               	bz	l1248
  2739                           
  2740                           ; BSR set to: 15
  2741  010FBE  9896               	bcf	3990,4,c	;volatile
  2742  010FC0  0012               	return	
  2743  010FC2                     l1248:
  2744                           
  2745                           ; BSR set to: 15
  2746  010FC2  9A99               	bcf	3993,5,c	;volatile
  2747  010FC4  0012               	return	
  2748  010FC6                     l2531:
  2749                           
  2750                           ; BSR set to: 15
  2751  010FC6  5009               	movf	SetOutputEPWM3@outputconfig,w,c
  2752  010FC8  0A7F               	xorlw	127
  2753  010FCA  E003               	bz	l1253
  2754                           
  2755                           ; BSR set to: 15
  2756  010FCC  2809               	incf	SetOutputEPWM3@outputconfig,w,c
  2757  010FCE  A4D8               	btfss	status,2,c
  2758  010FD0  0012               	return	
  2759  010FD2                     l1253:
  2760                           
  2761                           ; BSR set to: 15
  2762  010FD2  9098               	bcf	3992,0,c	;volatile
  2763                           
  2764                           ; BSR set to: 15
  2765  010FD4  5008               	movf	SetOutputEPWM3@eccpmx,w,c
  2766  010FD6  E003               	bz	l1254
  2767                           
  2768                           ; BSR set to: 15
  2769  010FD8  9896               	bcf	3990,4,c	;volatile
  2770  010FDA  9696               	bcf	3990,3,c	;volatile
  2771  010FDC  D002               	goto	l1255
  2772  010FDE                     l1254:
  2773                           
  2774                           ; BSR set to: 15
  2775  010FDE  9A99               	bcf	3993,5,c	;volatile
  2776  010FE0  9899               	bcf	3993,4,c	;volatile
  2777  010FE2                     l1255:
  2778                           
  2779                           ; BSR set to: 15
  2780  010FE2  9698               	bcf	3992,3,c	;volatile
  2781                           
  2782                           ; BSR set to: 15
  2783  010FE4  0012               	return	
  2784  010FE6                     __end_of_SetOutputEPWM3:
  2785                           	opt stack 0
  2786                           tblptru	equ	0xFF8
  2787                           tblptrh	equ	0xFF7
  2788                           tblptrl	equ	0xFF6
  2789                           tablat	equ	0xFF5
  2790                           prodh	equ	0xFF4
  2791                           prodl	equ	0xFF3
  2792                           intcon	equ	0xFF2
  2793                           intcon2	equ	0xFF1
  2794                           intcon3	equ	0xFF0
  2795                           indf0	equ	0xFEF
  2796                           postinc0	equ	0xFEE
  2797                           fsr0h	equ	0xFEA
  2798                           fsr0l	equ	0xFE9
  2799                           wreg	equ	0xFE8
  2800                           indf1	equ	0xFE7
  2801                           postinc1	equ	0xFE6
  2802                           postdec1	equ	0xFE5
  2803                           fsr1h	equ	0xFE2
  2804                           fsr1l	equ	0xFE1
  2805                           indf2	equ	0xFDF
  2806                           postinc2	equ	0xFDE
  2807                           postdec2	equ	0xFDD
  2808                           fsr2h	equ	0xFDA
  2809                           fsr2l	equ	0xFD9
  2810                           status	equ	0xFD8
  2811                           
  2812 ;; *************** function _SetOutputEPWM1 *****************
  2813 ;; Defined at:
  2814 ;;		line 50 in file "/Applications/microchip/xc8/v1.33/sources/pic18/plib/PWM/ew1setoc.c"
  2815 ;; Parameters:    Size  Location     Type
  2816 ;;  outputconfig    1    wreg     unsigned char 
  2817 ;;  outputmode      1    5[COMRAM] unsigned char 
  2818 ;; Auto vars:     Size  Location     Type
  2819 ;;  outputconfig    1    8[COMRAM] unsigned char 
  2820 ;;  eccpmx          1    7[COMRAM] unsigned char 
  2821 ;; Return value:  Size  Location     Type
  2822 ;;		None               void
  2823 ;; Registers used:
  2824 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru
  2825 ;; Tracked objects:
  2826 ;;		On entry : 0/F
  2827 ;;		On exit  : 0/0
  2828 ;;		Unchanged: 0/0
  2829 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  2830 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  2831 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  2832 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  2833 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  2834 ;;Total ram usage:        4 bytes
  2835 ;; Hardware stack levels used:    1
  2836 ;; Hardware stack levels required when called:    3
  2837 ;; This function calls:
  2838 ;;		Nothing
  2839 ;; This function is called by:
  2840 ;;		_motorDrive_init
  2841 ;; This function uses a non-reentrant model
  2842 ;;
  2843                           
  2844                           	psect	text11
  2845  010FE6                     __ptext11:
  2846                           	opt stack 0
  2847  010FE6                     _SetOutputEPWM1:
  2848                           	opt stack 24
  2849                           
  2850                           ; BSR set to: 15
  2851                           ;incstack = 0
  2852                           ;SetOutputEPWM1@outputconfig stored from wreg
  2853  010FE6  6E09               	movwf	SetOutputEPWM1@outputconfig,c
  2854  010FE8  0E3F               	movlw	63
  2855  010FEA  1209               	iorwf	SetOutputEPWM1@outputconfig,f,c
  2856  010FEC  0EFC               	movlw	252
  2857  010FEE  1206               	iorwf	SetOutputEPWM1@outputmode,f,c
  2858  010FF0  50B9               	movf	4025,w,c	;volatile
  2859  010FF2  09C0               	iorlw	192
  2860  010FF4  1409               	andwf	SetOutputEPWM1@outputconfig,w,c
  2861  010FF6  6EB9               	movwf	4025,c	;volatile
  2862  010FF8  50B9               	movf	4025,w,c	;volatile
  2863  010FFA  090F               	iorlw	15
  2864  010FFC  1406               	andwf	SetOutputEPWM1@outputmode,w,c
  2865  010FFE  6EB9               	movwf	4025,c	;volatile
  2866  011000  0E05               	movlw	5
  2867  011002  6EF6               	movwf	tblptrl,c
  2868  011004                     	if	1	;There is more than 1 active tblptr byte
  2869  011004  6AF7               	clrf	tblptrh,c
  2870  011006                     	endif
  2871  011006                     	if	1	;There are 3 active tblptr bytes
  2872  011006  0E30               	movlw	48
  2873  011008  6EF8               	movwf	tblptru,c
  2874  01100A                     	endif
  2875  01100A  0008               	tblrd		*
  2876  01100C  CFF5 F007          	movff	tablat,??_SetOutputEPWM1
  2877  011010  A207               	btfss	??_SetOutputEPWM1,1,c
  2878  011012  D002               	goto	l1182
  2879  011014  6808               	setf	SetOutputEPWM1@eccpmx,c
  2880  011016  D001               	goto	l2469
  2881  011018                     l1182:
  2882  011018  6A08               	clrf	SetOutputEPWM1@eccpmx,c
  2883  01101A                     l2469:
  2884  01101A  5009               	movf	SetOutputEPWM1@outputconfig,w,c
  2885  01101C  0A3F               	xorlw	63
  2886  01101E  E102               	bnz	l2473
  2887  011020  9494               	bcf	3988,2,c	;volatile
  2888  011022  0012               	return	
  2889  011024                     l2473:
  2890  011024  5009               	movf	SetOutputEPWM1@outputconfig,w,c
  2891  011026  0ABF               	xorlw	191
  2892  011028  E107               	bnz	l2481
  2893  01102A  9494               	bcf	3988,2,c	;volatile
  2894  01102C  5008               	movf	SetOutputEPWM1@eccpmx,w,c
  2895  01102E  E002               	bz	l1187
  2896  011030  9C96               	bcf	3990,6,c	;volatile
  2897  011032  0012               	return	
