

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Fri May  8 09:54:15 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18F97J94
  4438  011570  0EF1               	movlw	241
  4439  011572  131D               	iorwf	29,f,b	;volatile
  4440                           
  4441                           ;UART.c: 48: RPINR4_5 &= 0xF4;
  4442  011574  0EF4               	movlw	244
  4443  011576  172C               	andwf	44,f,b	;volatile
  4444                           
  4445                           ;UART.c: 49: RPOR10_11 |= 0x2F;
  4446  011578  0E2F               	movlw	47
  4447  01157A  1317               	iorwf	23,f,b	;volatile
  4448                           
  4449                           ;UART.c: 51: RPINR0_1 &= 0xF6;
  4450  01157C  0EF6               	movlw	246
  4451  01157E  172A               	andwf	42,f,b	;volatile
  4452                           
  4453                           ;UART.c: 52: RPOR12_13 |= 0x3F;
  4454  011580  0E3F               	movlw	63
  4455  011582  1318               	iorwf	24,f,b	;volatile
  4456                           
  4457                           ; BSR set to: 14
  4458                           ;UART.c: 54: IOLOCK = 1;
  4459  011584  8C66               	bsf	3942,6,c	;volatile
  4460                           
  4461                           ; BSR set to: 14
  4462                           ;UART.c: 56: INTCONbits.GIE = 1;
  4463  011586  8EF2               	bsf	intcon,7,c	;volatile
  4464                           
  4465                           ; BSR set to: 14
  4466                           ;UART.c: 59: INTCONbits.PEIE = 1;
  4467  011588  8CF2               	bsf	intcon,6,c	;volatile
  4468                           
  4469                           ; BSR set to: 14
  4470                           ;UART.c: 69: SPBRG1 = 34;
  4471  01158A  0E22               	movlw	34
  4472  01158C  6EAF               	movwf	4015,c	;volatile
  4473                           
  4474                           ; BSR set to: 14
  4475                           ;UART.c: 70: SPBRGH1 = 0;
  4476  01158E  010F               	movlb	15	; () banked
  4477  011590  6B30               	clrf	48,b	;volatile
  4478                           
  4479                           ; BSR set to: 15
  4480                           ;UART.c: 72: TXSTA1bits.BRGH = 0;
  4481  011592  94AC               	bcf	4012,2,c	;volatile
  4482                           
  4483                           ; BSR set to: 15
  4484                           ;UART.c: 74: BAUDCON1bits.ABDOVF = 0;
  4485  011594  9E67               	bcf	3943,7,c	;volatile
  4486                           
  4487                           ; BSR set to: 15
  4488                           ;UART.c: 75: BAUDCON1bits.BRG16 = 1;
  4489  011596  8667               	bsf	3943,3,c	;volatile
  4490                           
  4491                           ; BSR set to: 15
  4492                           ;UART.c: 76: BAUDCON1bits.RCIDL = 0;
  4493  011598  9C67               	bcf	3943,6,c	;volatile
  4494                           
  4495                           ; BSR set to: 15
  4496                           ;UART.c: 77: BAUDCON1bits.RXDTP = 0;
  4497  01159A  9A67               	bcf	3943,5,c	;volatile
  4498                           
  4499                           ; BSR set to: 15
  4500                           ;UART.c: 79: TXSTA1bits.SYNC = 0;
  4501  01159C  98AC               	bcf	4012,4,c	;volatile
  4502                           
  4503                           ; BSR set to: 15
  4504                           ;UART.c: 80: RCSTA1bits.SPEN = 1;
  4505  01159E  8EAB               	bsf	4011,7,c	;volatile
  4506                           
  4507                           ; BSR set to: 15
  4508                           ;UART.c: 81: RCSTA1bits.RX9 = 0;
  4509  0115A0  9CAB               	bcf	4011,6,c	;volatile
  4510                           
  4511                           ; BSR set to: 15
  4512                           ;UART.c: 82: RCSTA1bits.CREN = 1;
  4513  0115A2  88AB               	bsf	4011,4,c	;volatile
  4514                           
  4515                           ; BSR set to: 15
  4516                           ;UART.c: 84: TXSTA1bits.TXEN = 1;
  4517  0115A4  8AAC               	bsf	4012,5,c	;volatile
  4518                           
  4519                           ; BSR set to: 15
  4520                           ;UART.c: 85: TXSTA1bits.TX9 = 0;
  4521  0115A6  9CAC               	bcf	4012,6,c	;volatile
  4522                           
  4523                           ; BSR set to: 15
  4524                           ;UART.c: 88: TX1IE = 0;
  4525  0115A8  989D               	bcf	3997,4,c	;volatile
  4526                           
  4527                           ; BSR set to: 15
  4528                           ;UART.c: 89: RC1IE = 1;
  4529  0115AA  8A9D               	bsf	3997,5,c	;volatile
  4530                           
  4531                           ; BSR set to: 15
  4532                           ;UART.c: 99: SPBRG2 = 34;
  4533  0115AC  0E22               	movlw	34
  4534  0115AE  6F1F               	movwf	31,b	;volatile
  4535                           
  4536                           ; BSR set to: 15
  4537                           ;UART.c: 100: SPBRGH2 = 0;
  4538  0115B0  6B20               	clrf	32,b	;volatile
  4539                           
  4540                           ; BSR set to: 15
  4541                           ;UART.c: 102: TXSTA2bits.BRGH = 0;
  4542  0115B2  9532               	bcf	50,2,b	;volatile
  4543                           
  4544                           ; BSR set to: 15
  4545                           ;UART.c: 104: BAUDCON2bits.ABDOVF = 0;
  4546  0115B4  9F31               	bcf	49,7,b	;volatile
  4547                           
  4548                           ; BSR set to: 15
  4549                           ;UART.c: 105: BAUDCON2bits.BRG16 = 1;
  4550  0115B6  8731               	bsf	49,3,b	;volatile
  4551                           
  4552                           ; BSR set to: 15
  4553                           ;UART.c: 106: BAUDCON2bits.RCIDL = 0;
  4554  0115B8  9D31               	bcf	49,6,b	;volatile
  4555                           
  4556                           ; BSR set to: 15
  4557                           ;UART.c: 107: BAUDCON2bits.RXDTP = 0;
  4558  0115BA  9B31               	bcf	49,5,b	;volatile
  4559                           
  4560                           ; BSR set to: 15
  4561                           ;UART.c: 109: TXSTA2bits.SYNC = 0;
  4562  0115BC  9932               	bcf	50,4,b	;volatile
  4563                           
  4564                           ; BSR set to: 15
  4565                           ;UART.c: 110: RCSTA2bits.SPEN = 1;
  4566  0115BE  8F33               	bsf	51,7,b	;volatile
  4567                           
  4568                           ; BSR set to: 15
  4569                           ;UART.c: 111: RCSTA2bits.RX9 = 0;
  4570  0115C0  9D33               	bcf	51,6,b	;volatile
  4571                           
  4572                           ; BSR set to: 15
  4573                           ;UART.c: 112: RCSTA2bits.CREN = 1;
  4574  0115C2  8933               	bsf	51,4,b	;volatile
  4575                           
  4576                           ; BSR set to: 15
  4577                           ;UART.c: 114: TXSTA2bits.TXEN = 1;
  4578  0115C4  8B32               	bsf	50,5,b	;volatile
  4579                           
  4580                           ; BSR set to: 15
  4581                           ;UART.c: 115: TXSTA2bits.TX9 = 0;
  4582  0115C6  9D32               	bcf	50,6,b	;volatile
  4583                           
  4584                           ; BSR set to: 15
  4585                           ;UART.c: 118: TX2IE = 0;
  4586  0115C8  98A3               	bcf	4003,4,c	;volatile
  4587                           
  4588                           ; BSR set to: 15
  4589                           ;UART.c: 119: RC2IE = 1;
  4590  0115CA  8AA3               	bsf	4003,5,c	;volatile
  4591                           
  4592                           ; BSR set to: 15
  4593                           ;UART.c: 129: SPBRG3 = 34;
  4594  0115CC  0E22               	movlw	34
  4595  0115CE  6F2B               	movwf	43,b	;volatile
  4596                           
  4597                           ; BSR set to: 15
  4598                           ;UART.c: 130: SPBRGH3 = 0;
  4599  0115D0  6B2C               	clrf	44,b	;volatile
  4600                           
  4601                           ; BSR set to: 15
  4602                           ;UART.c: 132: TXSTA3bits.BRGH = 0;
  4603  0115D2  952E               	bcf	46,2,b	;volatile
  4604                           
  4605                           ; BSR set to: 15
  4606                           ;UART.c: 134: BAUDCON3bits.ABDOVF = 0;
  4607  0115D4  9F2D               	bcf	45,7,b	;volatile
  4608                           
  4609                           ; BSR set to: 15
  4610                           ;UART.c: 135: BAUDCON3bits.BRG16 = 1;
  4611  0115D6  872D               	bsf	45,3,b	;volatile
  4612                           
  4613                           ; BSR set to: 15
  4614                           ;UART.c: 136: BAUDCON3bits.RCIDL = 0;
  4615  0115D8  9D2D               	bcf	45,6,b	;volatile
  4616                           
  4617                           ; BSR set to: 15
  4618                           ;UART.c: 137: BAUDCON3bits.RXDTP = 0;
  4619  0115DA  9B2D               	bcf	45,5,b	;volatile
  4620                           
  4621                           ; BSR set to: 15
  4622                           ;UART.c: 139: TXSTA3bits.SYNC = 0;
  4623  0115DC  992E               	bcf	46,4,b	;volatile
  4624                           
  4625                           ; BSR set to: 15
  4626                           ;UART.c: 140: RCSTA3bits.SPEN = 1;
  4627  0115DE  8F2F               	bsf	47,7,b	;volatile
  4628                           
  4629                           ; BSR set to: 15
  4630                           ;UART.c: 141: RCSTA3bits.RX9 = 0;
  4631  0115E0  9D2F               	bcf	47,6,b	;volatile
  4632                           
  4633                           ; BSR set to: 15
  4634                           ;UART.c: 142: RCSTA3bits.CREN = 1;
  4635  0115E2  892F               	bsf	47,4,b	;volatile
