

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Thu May  7 10:06:01 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18F97J94
  3706                           ;UART.c: 77: BAUDCON1bits.RXDTP = 0;
  3707  010DF8  9A67               	bcf	3943,5,c	;volatile
  3708                           
  3709                           ; BSR set to: 15
  3710                           ;UART.c: 79: TXSTA1bits.SYNC = 0;
  3711  010DFA  98AC               	bcf	4012,4,c	;volatile
  3712                           
  3713                           ; BSR set to: 15
  3714                           ;UART.c: 80: RCSTA1bits.SPEN = 1;
  3715  010DFC  8EAB               	bsf	4011,7,c	;volatile
  3716                           
  3717                           ; BSR set to: 15
  3718                           ;UART.c: 81: RCSTA1bits.RX9 = 0;
  3719  010DFE  9CAB               	bcf	4011,6,c	;volatile
  3720                           
  3721                           ; BSR set to: 15
  3722                           ;UART.c: 82: RCSTA1bits.CREN = 1;
  3723  010E00  88AB               	bsf	4011,4,c	;volatile
  3724                           
  3725                           ; BSR set to: 15
  3726                           ;UART.c: 84: TXSTA1bits.TXEN = 1;
  3727  010E02  8AAC               	bsf	4012,5,c	;volatile
  3728                           
  3729                           ; BSR set to: 15
  3730                           ;UART.c: 85: TXSTA1bits.TX9 = 0;
  3731  010E04  9CAC               	bcf	4012,6,c	;volatile
  3732                           
  3733                           ; BSR set to: 15
  3734                           ;UART.c: 88: TX1IE = 0;
  3735  010E06  989D               	bcf	3997,4,c	;volatile
  3736                           
  3737                           ; BSR set to: 15
  3738                           ;UART.c: 89: RC1IE = 1;
  3739  010E08  8A9D               	bsf	3997,5,c	;volatile
  3740                           
  3741                           ; BSR set to: 15
  3742                           ;UART.c: 99: SPBRG2 = 34;
  3743  010E0A  0E22               	movlw	34
  3744  010E0C  6F1F               	movwf	31,b	;volatile
  3745                           
  3746                           ; BSR set to: 15
  3747                           ;UART.c: 100: SPBRGH2 = 0;
  3748  010E0E  6B20               	clrf	32,b	;volatile
  3749                           
  3750                           ; BSR set to: 15
  3751                           ;UART.c: 102: TXSTA2bits.BRGH = 0;
  3752  010E10  9532               	bcf	50,2,b	;volatile
  3753                           
  3754                           ; BSR set to: 15
  3755                           ;UART.c: 104: BAUDCON2bits.ABDOVF = 0;
  3756  010E12  9F31               	bcf	49,7,b	;volatile
  3757                           
  3758                           ; BSR set to: 15
  3759                           ;UART.c: 105: BAUDCON2bits.BRG16 = 1;
  3760  010E14  8731               	bsf	49,3,b	;volatile
  3761                           
  3762                           ; BSR set to: 15
  3763                           ;UART.c: 106: BAUDCON2bits.RCIDL = 0;
  3764  010E16  9D31               	bcf	49,6,b	;volatile
  3765                           
  3766                           ; BSR set to: 15
  3767                           ;UART.c: 107: BAUDCON2bits.RXDTP = 0;
  3768  010E18  9B31               	bcf	49,5,b	;volatile
  3769                           
  3770                           ; BSR set to: 15
  3771                           ;UART.c: 109: TXSTA2bits.SYNC = 0;
  3772  010E1A  9932               	bcf	50,4,b	;volatile
  3773                           
  3774                           ; BSR set to: 15
  3775                           ;UART.c: 110: RCSTA2bits.SPEN = 1;
  3776  010E1C  8F33               	bsf	51,7,b	;volatile
  3777                           
  3778                           ; BSR set to: 15
  3779                           ;UART.c: 111: RCSTA2bits.RX9 = 0;
  3780  010E1E  9D33               	bcf	51,6,b	;volatile
  3781                           
  3782                           ; BSR set to: 15
  3783                           ;UART.c: 112: RCSTA2bits.CREN = 1;
  3784  010E20  8933               	bsf	51,4,b	;volatile
  3785                           
  3786                           ; BSR set to: 15
  3787                           ;UART.c: 114: TXSTA2bits.TXEN = 1;
  3788  010E22  8B32               	bsf	50,5,b	;volatile
  3789                           
  3790                           ; BSR set to: 15
  3791                           ;UART.c: 115: TXSTA2bits.TX9 = 0;
  3792  010E24  9D32               	bcf	50,6,b	;volatile
  3793                           
  3794                           ; BSR set to: 15
  3795                           ;UART.c: 118: TX2IE = 0;
  3796  010E26  98A3               	bcf	4003,4,c	;volatile
  3797                           
  3798                           ; BSR set to: 15
  3799                           ;UART.c: 119: RC2IE = 1;
  3800  010E28  8AA3               	bsf	4003,5,c	;volatile
  3801                           
  3802                           ; BSR set to: 15
  3803                           ;UART.c: 129: SPBRG3 = 34;
  3804  010E2A  0E22               	movlw	34
  3805  010E2C  6F2B               	movwf	43,b	;volatile
  3806                           
  3807                           ; BSR set to: 15
  3808                           ;UART.c: 130: SPBRGH3 = 0;
  3809  010E2E  6B2C               	clrf	44,b	;volatile
  3810                           
  3811                           ; BSR set to: 15
  3812                           ;UART.c: 132: TXSTA3bits.BRGH = 0;
  3813  010E30  952E               	bcf	46,2,b	;volatile
  3814                           
  3815                           ; BSR set to: 15
  3816                           ;UART.c: 134: BAUDCON3bits.ABDOVF = 0;
  3817  010E32  9F2D               	bcf	45,7,b	;volatile
  3818                           
  3819                           ; BSR set to: 15
  3820                           ;UART.c: 135: BAUDCON3bits.BRG16 = 1;
  3821  010E34  872D               	bsf	45,3,b	;volatile
  3822                           
  3823                           ; BSR set to: 15
  3824                           ;UART.c: 136: BAUDCON3bits.RCIDL = 0;
  3825  010E36  9D2D               	bcf	45,6,b	;volatile
  3826                           
  3827                           ; BSR set to: 15
  3828                           ;UART.c: 137: BAUDCON3bits.RXDTP = 0;
  3829  010E38  9B2D               	bcf	45,5,b	;volatile
  3830                           
  3831                           ; BSR set to: 15
  3832                           ;UART.c: 139: TXSTA3bits.SYNC = 0;
  3833  010E3A  992E               	bcf	46,4,b	;volatile
  3834                           
  3835                           ; BSR set to: 15
  3836                           ;UART.c: 140: RCSTA3bits.SPEN = 1;
  3837  010E3C  8F2F               	bsf	47,7,b	;volatile
  3838                           
  3839                           ; BSR set to: 15
  3840                           ;UART.c: 141: RCSTA3bits.RX9 = 0;
  3841  010E3E  9D2F               	bcf	47,6,b	;volatile
  3842                           
  3843                           ; BSR set to: 15
  3844                           ;UART.c: 142: RCSTA3bits.CREN = 1;
  3845  010E40  892F               	bsf	47,4,b	;volatile
  3846                           
  3847                           ; BSR set to: 15
  3848                           ;UART.c: 144: TXSTA3bits.TXEN = 1;
  3849  010E42  8B2E               	bsf	46,5,b	;volatile
  3850                           
  3851                           ; BSR set to: 15
  3852                           ;UART.c: 145: TXSTA3bits.TX9 = 0;
  3853  010E44  9D2E               	bcf	46,6,b	;volatile
  3854                           
  3855                           ; BSR set to: 15
  3856                           ;UART.c: 147: TX3IE = 0;
  3857  010E46  9861               	bcf	3937,4,c	;volatile
  3858                           
  3859                           ; BSR set to: 15
  3860                           ;UART.c: 148: RC3IE = 1;
  3861  010E48  8A61               	bsf	3937,5,c	;volatile
  3862                           
  3863                           ; BSR set to: 15
  3864                           ;UART.c: 158: TRISDbits.TRISD4 = 1;
  3865  010E4A  8895               	bsf	3989,4,c	;volatile
  3866                           
  3867                           ; BSR set to: 15
  3868                           ;UART.c: 159: TRISDbits.TRISD2 = 0;
  3869  010E4C  9495               	bcf	3989,2,c	;volatile
  3870                           
  3871                           ; BSR set to: 15
  3872                           ;UART.c: 162: SPBRG4 = 34;
  3873  010E4E  0E22               	movlw	34
  3874  010E50  010E               	movlb	14	; () banked
  3875  010E52  6FFB               	movwf	251,b	;volatile
  3876                           
  3877                           ; BSR set to: 14
  3878                           ;UART.c: 163: SPBRGH4 = 0;
  3879  010E54  6BFC               	clrf	252,b	;volatile
  3880                           
  3881                           ; BSR set to: 14
  3882                           ;UART.c: 165: TXSTA4bits.BRGH = 0;
  3883  010E56  95FE               	bcf	254,2,b	;volatile
  3884                           
  3885                           ; BSR set to: 14
  3886                           ;UART.c: 167: BAUDCON4bits.ABDOVF = 0;
  3887  010E58  9FFD               	bcf	253,7,b	;volatile
  3888                           
  3889                           ; BSR set to: 14
  3890                           ;UART.c: 168: BAUDCON4bits.BRG16 = 1;
  3891  010E5A  87FD               	bsf	253,3,b	;volatile
  3892                           
  3893                           ; BSR set to: 14
  3894                           ;UART.c: 169: BAUDCON4bits.RCIDL = 0;
  3895  010E5C  9DFD               	bcf	253,6,b	;volatile
  3896                           
  3897                           ; BSR set to: 14
  3898                           ;UART.c: 170: BAUDCON4bits.RXDTP = 0;
  3899  010E5E  9BFD               	bcf	253,5,b	;volatile
  3900                           
  3901                           ; BSR set to: 14
  3902                           ;UART.c: 172: TXSTA4bits.SYNC = 0;
  3903  010E60  99FE               	bcf	254,4,b	;volatile
